code,product_name,stores,carbon-footprint_100g,nutrition-score-fr_100g,price_per_100g,store_currency
819377000120,châtaignes pelées et rôties cesares,Sami Fruits,300,0,0.635,EURO
2000000072530,Nestle Aguitas Manzana,"Walmart,Bodega Aurrera,Sams Club",0,0,,
2000000074609,Terrine de Chevreuil,"Sarl Ajm,Ajm",0.05,21,,
2000000074660,TERRINE AUX CHÂTAIGNES,"Ajm,Sarl Ajm",0.05,21,,
2000000205397,Baguette Millavoise 6 céréales,Super U,0,-2,,
22016119,"Migros, M Classic",Migros,199.7,4,,
22016140,Yogurt Mandarine,Migros,196.5,4,0.6,CHF
22016256,Yogourt Rhubarbe/Vanille,Migros,193.4,4,0.6,CHF
22139320,Ice Coffee,Migros,136,1,1.18,CHF
26038490,Cacahuètes grillées à sec,ALDI,0,20,0.453,CHF
3068320055008,Eau Minérale,"Carrefour,Monoprix",0,,0.026,EURO
3222471125113,Lardons Nature (2 barquettes),"Vival,Casino",945,20,1.327,EURO
3222471125120,Lardons Fumés (2 barquettes),Géant Casino,945,20,1.327,EURO
3222471358610,Cookies Tout Chocolat,Casino,305,22,2.025,EURO
3222471363676,Chocolat au lait Extra fin,Casino,655,24,0.82,EURO
3222471483602,Lait Écrémé,Géant,175,0,0.129,EURO
3222471516881,100 % Pur Jus Orange,Casino,130,2,0.159,EURO
3222471751039,"Cabillaud 100 % Filet, Surgelés (8 panés)",Géant,425,-1,2.289,EURO
3222472118800,Val d'Automne (28 % MG),Casino,1065,17,0.532,EURO
3222472185338,Riz long grain Camargue,Casino,545,-1,0.418,EURO
3222472262961,Pains au lait (x 10) aux pépites de chocolat au lait 350 g,Casino,325,14,0.689,EURO
3222472767947,Biscuits Matin Miel et Pépites de Chocolat,Casino,250,13,1.252,EURO
3222472775195,Oeufs frais datés du jour de ponte (x 6),Géant,8.4,-1,,
3222472788430,"Mini Knacks, Pur Porc (33 saucisses environ)",,835,19,1.238,EURO
3222472824398,"Huile d'olive vierge extra, extraite à froid",Géant,276,11,1.067,EURO
3222472921530,Emmental Français Est-Central IGP au lait cru (32 % MG) Grand Cru - label Rouge ,Casino,1275,11,,
3222472958451,Torti (Cuisson 3 min.),Vival,185,-3,,
3222473245147,Chips saveur poulet thym,Casino,340,11,1.069,EURO
3222473388165,Saucisses de Francfort,"Casino,Géant",825,20,1.061,EURO
3222473631186,"Lasagnes au saumon, Surgelées",Casino,430,2,0.697,EURO
3222473808946,Lasagnes au chèvre et aux épinards,"Spar,Casino",485,3,0.65,EURO
3222473960132,Pommes Dauphines,Spar,345,6,0.398,EURO
3222474221362,Bœuf Bourguignon et ses Tagliatelles,Spar,770,3,1.43,EURO
3222474221638,Semoule semi-complète Bio Casino,Casino,155,-4,,
3222474223687,"Pavé de lieu sauce citron riz et julienne de légumes (2,4 % MG)",Géant,590,-2,0.532,EURO
3222474347192,Riz & blé complet Nature,Casino,485,0,0.35,EURO
3222474347413,Riz & blé complet - Fruits rouges,Casino,560,8,0.35,EURO
3222474389093,Farine de blé fluide,Casino,165,-4,0.01,EURO
3222474624873,Miel liquide fleurs d'oranger d'Espagne,Casino,120,,1.218,EURO
3222474676452,"Aiguillettes de poulet, sauce normande et son riz",Casino,495,1,1.662,EURO
3222475072079,Coquillettes au Blé Complet,Casino,4.4,-6,0.089,EURO
3248650012395,Cheveux d'Ange (Al dente 3 min.),Monoprix,202.36,-4,0.289,EURO
3248650012401,Coquillettes,Monoprix,200.75,-4,0.089,EURO
3256220892179,Boisson aux fruits plate tropical,"Super U, Magasins U",5,12,0.218,EURO
3265474573000,Fleur de Colza,"Casino,Leclerc, Magasins U",150,10,0.267,EURO
3350030099114,Emmental Français Râpé (29 % MG),Monoprix,1113.0547,12,1.19,EURO
3350030151935,Emmental Français Râpé (29 % MG),Monoprix,1127,12,1.19,EURO
3350031613647,Farfalle,Monoprix,209.85,-4,0.13,EURO
3350031718656,Coquillettes (Al dente 9 min.),Monoprix,198.9,-4,0.135,EURO
3350031904370,Coquillettes au blé intégral Bio,Monoprix,182.85,-6,0.218,EURO
3353820009034,Hachis Parmentier,Carrefour,0,1,1.026,EURO
3365930000108,Truite fumée au bois de hêtre (6 tranches) - 150 g,"Leclerc, Magasins U",900,12,2.772,EURO
3386760031799,Acra de morue,Carrefour,0,,,
3392780001641,Truite fumée Capaccio au Poivre de Sichuan,Auchan,828,13,3.75,EURO
3392780002648,Truite fumée de France,Intermarché,828,12,4.825,EURO
3392780007001,Truite Fumée Pyrénées (4 tranches) - 120 g,"Intermarché,Auchan,Simply,Carrefour, Magasins U",828,12,5.675,EURO
3392780007025,Truite Fumée Pyrénées,Auchan,2760,20,5.675,EURO
3392780008008,Truite fumée Pyrénées Offre exceptionnelle,Auchan,828,12,5.675,EURO
3425601532885,Miel de châtaignier,,537,,1.768,EURO
3452200038050,Poire Williams et Coing,Confit De Provence,0,,0.383,EURO
3560071013387,Lait des Plaines du Nord de la France,Carrefour,0,,0.088,EURO
3571485110354,Lasagnes au thon,Carrefour (Hyper),0,,0.78,EURO
3700214610015,Noir intense dégustation,"Carrefour,Cora,Intermarché,Magasins U",160,20,2.39,EURO
3700214610039,Lait noisettes entières,"Carrefour, Magasins U",135,20,2.38,EURO
3700214610046,Noir éclats d'amandes,"Carrefour,Intermarché,Leclerc, Magasins U",153,19,2.45,EURO
3700214610077,Noir écorces d'orange,"Carrefour,Intermarché,Magasins U",177,20,1.45,EURO
3700214610084,Chocolat Blanc Nougatine Amande,Auchan,251,27,2.28,EURO
3700214610183,Thé Vert Ceylan Bio Alter Eco,"Monoprix, Magasins U",775,,7.525,EURO
3700214610305,Café moulu pur arabica Guatémala,"Carrefour Bio,Auchan",124,,1.536,EURO
3700214610411,Rooibos nature bio & équitable,"Hyper U,Intermarché, Magasins U",607,,0.197,EURO
3700214610466,Pâte à tartiner,"Intermarché,Super U,Carrefour, Magasins U",149,26,1.018,EURO
3700214610480,Sucre Complet Muscovado,"Intermarché,Magasins U",136,14,0.358,EURO
3700214610534,Chocolat Lait classique dégustation Bio Alter Eco,"Carrefour,Auchan",160,26,2.78,EURO
3700214610923,Rooibos épices,Carrefour,562,,8.55,EURO
3700214611548,Pérou 85%,"Carrefour,Auchan,Magasins U",178,15,2.49,EURO
3700214611555,Noir éclats de menthe,"Carrefour, Magasins U",153,21,2.8,EURO
3700214612118,Noir Zestes de Citron,Super U,177,20,2.86,EURO
3700214613108,Noir fèves de cacao,,170,18,2.96,EURO
3700214613139,Cookies Nougatine,Carrefour,160,,0.39,EURO
3700214613184,Lait Caramel Beurre salé,Auchan,150,26,0.398,EURO
3700214613788,Nectar ananas mangue passion,Carrefour,300,13,0.418,EURO
3700214613795,Nectar banane goyave acerola,Carrefour,94,16,0.418,EURO
3700214614266,Pérou 90%,"Auchan,Leclerc,Magasins U",197,14,2.69,EURO
3700214614983,Banane coco Alter Eco,Carrefour,102,16,0.425,EURO
3700214614990,Goyave passion ,Carrefour,102,15,0.53,EURO
3700214616260,Alter eco Noir amandes entières,Carrefour Lingostière,122,20,2.78,EURO
3700214616987,Chocolat noir 70%,"Auchan, Magasins U",237,18,2.75,EURO
3700214617038,Noir pointe de piment,Leclerc,219,20,2.44,EURO
3700214617045,Noir Éclats de Gingembre,Leclerc,205,20,2.8,EURO
3700214617410,"Chocolat noir, éclats amandes","Carrefour,Carrefour",153,19,0.99,EURO
3700214617434,Alter eco 90% Pérou,Géant,197,14,2.49,EURO
3700214617632,Noir Fruit de la Passion,"Leclerc, Magasins U",214,20,3.01,EURO
3760121211033,Yaourts aux fruits mixés,Coop,0,2,0.365,EURO
4006040301097,Sucre de canne complet Rapadura,Raiponce F84300 Cavaillon,17,14,0.574,EURO
4864394070010,Tomato,Kora Georgia,0,-6,0.236,EURO
4864394070027,Cucumber,Kora Georgia,0,-5,,
4864394070034,Carrot,,0,-7,0.92,EURO
5010092093045,Soft white,Food And Wine,125,0,,
5410473031015,Salade De Saumon,Carrefour,0,16,1.374,EURO
5411188081487,Soya Cuisine,Ma Vie En Bio,0,3,0.556,EURO
5411188125440,Boisson Au Soja Fraise Bio - 250ML - Provamel,Alsastore,0,-1,0.259,EURO
5411188125488,Soya Banana,Alsastore,0,,0.169,EURO
5425008346335,Chips de pommes enrobées de chocolat noir NewTree,"Carrefour,Delhaize,Cora,Match,Caméléon",0,20,3.32,EURO
5941341000142,Carne de Porc in suc propriu - Scandia,"Auchan,Carrefour,Kaufland",300,11,2.063,EURO
6194005447282,Maestro Sensations,,0,25,,
7310130010866,Kungsörnen Färdiggräddade Pannkakor,,130,,,
7610200010841,Risotto S. Andrea M-Classic,Migros,281,-1,0.255,CHF
7610200010902,Riz Carolina Parboiled M-Classic,Migros,324,-1,0.225,CHF
7610200059222,Riz BASMATI,Migros,362,-1,0.29,CHF
7610200067647,Tortelloni ricotta e spinaci,Migros,288.9,1,1.5,CHF
7610200379351,Yogourt fraise BIO,Migros,180.9,3,0.6,CHF
7610200398697,Yogourt Chocolat ferme M-Classic,Migros,267.4,4,0.6,CHF
7610200398703,Yogourt Mocca ferme M-Classic ,Migros,204.5,3,0.6,CHF
7610700947289,Ricola blackcurrant cassis,Cactus,0,2,,
7613269167747,"Sugo Pomodoro Anna’s Best, Bio",Migros,191.9,,0.975,CHF
7613269195337,Chocolat au lait aux éclats de noisettes,Migros,1178,24,2.1,CHF
7613269260417,Pesto basilico,Migros,381.6,18,1.93,CHF
7616500012202,Chocolat Tourist Crémant,Migros,1311,25,2.25,CHF
7616500012509,Chocolat Tourist,Migros,1145,24,2.25,CHF
7616500020030,Les Adorables Cremetta,Migros,1206,21,2.2,CHF
7616500020290,Chocolat noir fourré à la crème d'amandes,Migros,1293,22,1.75,CHF
7616500644403,Suprême Lait Noisettes,Migros,1001,21,2.35,CHF
7616500904842,Suprême Noir Authentique,Migros,2842,16,2.7,CHF
7616600709736,Yogourt Nature,Migros,55.6,-1,0.2,CHF
7616700002652,Tresse au beurre,Migros,32.3,9,,CHF
7616700114553,Croissants Précuits au Beurre,Migros,76.1,15,1.7,CHF
7617027956352,Tortellini aux épinard et à la ricotta,Migros,248.2,0,0.46,CHF
